{supplier,s_comment,CREATE: 0.38595960944014285,
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 671.9337278564726
q_value = 679.6985687318129
td_error = -7.764840875340269
max_a = 698.8951410767135
step = 50
action_type = argmax
action = partsupp,ps_supplycost,CREATE
Created index on ps_supplycost in partsupp
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 655.2735727159686
q_value = 695.9895984499823
td_error = -40.71602573401367
max_a = 676.946524024185
step = 51
action_type = argmax
action = partsupp,ps_supplycost,DROP
Dropped index on ps_supplycost in partsupp
Dropped index on (partsupp) ps_supplycost
reward = 112.81761499510189
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 665.986478473976
q_value = 673.4048519087531
td_error = -7.418373434777095
max_a = 691.4610793485928
step = 52
action_type = argmax
action = partsupp,ps_supplycost,CREATE
Created index on ps_supplycost in partsupp
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 647.1449218552018
q_value = 684.200171952015
td_error = -37.05525009681321
max_a = 666.7857104482264
step = 53
action_type = argmax
action = partsupp,ps_supplycost,DROP
Dropped index on ps_supplycost in partsupp
Dropped index on (partsupp) ps_supplycost
reward = 112.81761499510189
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 660.3385072823042
q_value = 667.7538193178043
td_error = -7.415312035500051
max_a = 684.401115359003
step = 54
action_type = random
action = supplier,s_name,DROP
Dropped index on s_name in supplier
Dropped index on (supplier) s_name
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-22-17.summary.json
📊 Power@Size      = 163.45
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.78
⏱ Elapsed Time    = 100000.13 ms
reward = 113.77677551589528
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 673.8059986416986
q_value = 685.4425763893373
td_error = -11.63657774763874
max_a = 700.0365289072541
step = 55
action_type = argmax
action = supplier,s_name,CREATE
Created index on s_name in supplier
reward = 112.81761499510189
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 0, 's_address': 0}}
td_target = 659.503737083787
q_value = 691.7839320904335
td_error = -32.28019500664652
max_a = 683.3576526108563
step = 56
action_type = argmax
action = partsupp,ps_supplycost,CREATE
Created index on ps_supplycost in partsupp
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 648.0822215344685
q_value = 683.4567861413367
td_error = -35.37456460686815
max_a = 667.9573350473098
step = 57
action_type = random
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-24-00.summary.json
📊 Power@Size      = 163.08
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.65
⏱ Elapsed Time    = 100000.15 ms
reward = 113.64974801714128
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 653.2375326341926
q_value = 657.322210982104
td_error = -4.084678347911449
max_a = 674.484730771314
step = 58
action_type = argmax
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 654.6875928871918
q_value = 684.2641447057372
td_error = -29.57655181854534
max_a = 676.214049238214
step = 59
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-25-43.summary.json
📊 Power@Size      = 162.10
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.74
⏱ Elapsed Time    = 101000.14 ms
reward = 112.74235096749965
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 648.0763316278603
q_value = 667.6096378372637
td_error = -19.53330620940335
max_a = 669.1674758254508
step = 60
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 640.3826999603386
q_value = 660.6348267211873
td_error = -20.252126760848682
max_a = 658.3329330796474
step = 61
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
reward = 112.74235096749965
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 639.8375291345902
q_value = 656.6434144965485
td_error = -16.805885361958303
max_a = 658.8689727088632
step = 62
action_type = argmax
action = orders,o_comment,DROP
Dropped index on o_comment in orders
Dropped index on (orders) o_comment
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 651.7085657616964
q_value = 675.1264782313541
td_error = -23.417912469657722
max_a = 672.4902653313446
step = 63
action_type = random
action = customer,c_comment,DROP
Dropped index on c_comment in customer
Dropped index on (customer) c_comment
reward = 115.00366877623941
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 636.9594229243737
q_value = 660.1242184655209
td_error = -23.164795541147214
max_a = 652.4446926851679
step = 64
action_type = argmax
action = customer,c_comment,CREATE
Created index on c_comment in customer
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 631.0457667819053
q_value = 638.7780050164707
td_error = -7.732238234565443
max_a = 646.6617666066057
step = 65
action_type = argmax
action = part,p_container,CREATE
Created index on p_container in part
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-27-27.summary.json
📊 Power@Size      = 161.85
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.66
⏱ Elapsed Time    = 101000.16 ms
reward = 112.65626232512682
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 647.0050564679981
q_value = 646.4890773343666
td_error = 0.5159791336315038
max_a = 667.9359926785891
step = 66
action_type = argmax
action = part,p_container,DROP
Dropped index on p_container in part
Dropped index on (part) p_container
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 639.7727449019492
q_value = 678.9043439353344
td_error = -39.131599033385214
max_a = 657.5704892566606
step = 67
action_type = argmax
action = part,p_container,CREATE
Created index on p_container in part
reward = 112.65626232512682
